start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)
var_stmt_@0_decl_1  :  %MARK%  constant  
 index is: 140, term type: shift, before: %NULL%, after: constant
TARGET LIST: 
target index: 141  , change_value: constant

var_stmt_@0_decl_1  :  %MARK%  link  
 index is: 142, term type: shift, before: %NULL%, after: link
TARGET LIST: 
target index: 143  , change_value: link

var_stmt_@0_decl_1  :  %MARK%  var  
 index is: 144, term type: shift, before: %NULL%, after: var
TARGET LIST: 
target index: 145  , change_value: var

single_expr_  :  %MARK%  basic_expr_  
 index is: 418, term type: to_deduce, before: %NULL%, after: basic_expr_
TARGET LIST: 
target index: 419  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

single_expr_  :  %MARK%  lambda_expr_  
 index is: 420, term type: to_deduce, before: %NULL%, after: lambda_expr_
TARGET LIST: 
target index: 421  , change_value: lambda_expr_
target index: 449  , change_value: %NULL%

basic_expr_  :  %MARK%  cond_expr_  basic_expr_@1_opt_2  
 index is: 422, term type: to_deduce, before: %NULL%, after: cond_expr_
TARGET LIST: 
target index: 423  , change_value: cond_expr_
target index: 511  , change_value: %NULL%

basic_expr_  :  %MARK%  var_bind_  =  cond_expr_  
 index is: 425, term type: to_deduce, before: %NULL%, after: var_bind_
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 426  , change_value: var_bind_

lambda_expr_  :  %MARK%  [  lambda_expr_@0_opt_2  ]  (  lambda_expr_@0_opt_5  )  lambda_body_  
 index is: 449, term type: shift, before: %NULL%, after: [
TARGET LIST: 
target index: 450  , change_value: [

cond_expr_  :  %MARK%  logic_or_expr_  cond_expr_@0_opt_2  
 index is: 511, term type: to_deduce, before: %NULL%, after: logic_or_expr_
TARGET LIST: 
target index: 512  , change_value: logic_or_expr_
target index: 525  , change_value: %NULL%

var_bind_  :  %MARK%  (  var_bind_list_  var_bind_@0_rep_3  )  
 index is: 146, term type: shift, before: %NULL%, after: (
TARGET LIST: 
target index: 147  , change_value: (

logic_or_expr_  :  %MARK%  logic_and_expr_  logic_or_expr_@0_opt_2  
 index is: 525, term type: to_deduce, before: %NULL%, after: logic_and_expr_
TARGET LIST: 
target index: 526  , change_value: logic_and_expr_
target index: 536  , change_value: %NULL%

logic_and_expr_  :  %MARK%  equal_expr_  logic_and_expr_@0_opt_2  
 index is: 536, term type: to_deduce, before: %NULL%, after: equal_expr_
TARGET LIST: 
target index: 537  , change_value: equal_expr_
target index: 547  , change_value: %NULL%

equal_expr_  :  %MARK%  relat_expr_  equal_expr_@0_opt_2  
 index is: 547, term type: to_deduce, before: %NULL%, after: relat_expr_
TARGET LIST: 
target index: 548  , change_value: relat_expr_
target index: 558  , change_value: %NULL%

relat_expr_  :  %MARK%  add_expr_  relat_expr_@0_opt_2  
 index is: 558, term type: to_deduce, before: %NULL%, after: add_expr_
TARGET LIST: 
target index: 559  , change_value: add_expr_
target index: 573  , change_value: %NULL%

add_expr_  :  %MARK%  mul_expr_  add_expr_@0_opt_2  
 index is: 573, term type: to_deduce, before: %NULL%, after: mul_expr_
TARGET LIST: 
target index: 574  , change_value: mul_expr_
target index: 584  , change_value: %NULL%

mul_expr_  :  %MARK%  unary_expr_  mul_expr_@0_opt_2  
 index is: 584, term type: to_deduce, before: %NULL%, after: unary_expr_
TARGET LIST: 
target index: 585  , change_value: unary_expr_
target index: 599  , change_value: %NULL%
target index: 602  , change_value: %NULL%
target index: 606  , change_value: %NULL%

unary_expr_  :  %MARK%  prim_expr_  unary_expr_@2_opt_2  
 index is: 599, term type: to_deduce, before: %NULL%, after: prim_expr_
TARGET LIST: 
target index: 600  , change_value: prim_expr_
target index: 645  , change_value: %NULL%
target index: 647  , change_value: %NULL%

unary_expr_  :  %MARK%  unary_expr_@1_decl_1  unary_expr_  unary_expr_@1_opt_3  
 index is: 602, term type: to_deduce, before: %NULL%, after: unary_expr_@1_decl_1
TARGET LIST: 
target index: 603  , change_value: unary_expr_@1_decl_1
target index: 615  , change_value: %NULL%
target index: 617  , change_value: %NULL%

unary_expr_  :  %MARK%  unary_op_  unary_expr_  
 index is: 606, term type: to_deduce, before: %NULL%, after: unary_op_
TARGET LIST: 
target index: 607  , change_value: unary_op_
target index: 619  , change_value: %NULL%
target index: 621  , change_value: %NULL%
target index: 623  , change_value: %NULL%
target index: 625  , change_value: %NULL%
target index: 627  , change_value: %NULL%
target index: 629  , change_value: %NULL%
target index: 631  , change_value: %NULL%

prim_expr_  :  %MARK%  constant_  
 index is: 645, term type: to_deduce, before: %NULL%, after: constant_
TARGET LIST: 
target index: 646  , change_value: constant_
target index: 696  , change_value: %NULL%
target index: 698  , change_value: %NULL%
target index: 700  , change_value: %NULL%
target index: 702  , change_value: %NULL%

prim_expr_  :  %MARK%  visit_expr_  
 index is: 647, term type: to_deduce, before: %NULL%, after: visit_expr_
TARGET LIST: 
target index: 648  , change_value: visit_expr_
target index: 649  , change_value: %NULL%

unary_expr_@1_decl_1  :  %MARK%  gcnew  
 index is: 615, term type: shift, before: %NULL%, after: gcnew
TARGET LIST: 
target index: 616  , change_value: gcnew

unary_expr_@1_decl_1  :  %MARK%  new  
 index is: 617, term type: shift, before: %NULL%, after: new
TARGET LIST: 
target index: 618  , change_value: new

unary_op_  :  %MARK%  !  
 index is: 619, term type: shift, before: %NULL%, after: !
TARGET LIST: 
target index: 620  , change_value: !

unary_op_  :  %MARK%  -  
 index is: 621, term type: shift, before: %NULL%, after: -
TARGET LIST: 
target index: 622  , change_value: -

unary_op_  :  %MARK%  &  
 index is: 623, term type: shift, before: %NULL%, after: &
TARGET LIST: 
target index: 624  , change_value: &

unary_op_  :  %MARK%  *  
 index is: 625, term type: shift, before: %NULL%, after: *
TARGET LIST: 
target index: 626  , change_value: *

unary_op_  :  %MARK%  --  
 index is: 627, term type: shift, before: %NULL%, after: --
TARGET LIST: 
target index: 628  , change_value: --

unary_op_  :  %MARK%  ++  
 index is: 629, term type: shift, before: %NULL%, after: ++
TARGET LIST: 
target index: 630  , change_value: ++

unary_op_  :  %MARK%  typeid  
 index is: 631, term type: shift, before: %NULL%, after: typeid
TARGET LIST: 
target index: 632  , change_value: typeid

constant_  :  %MARK%  false  
 index is: 696, term type: shift, before: %NULL%, after: false
TARGET LIST: 
target index: 697  , change_value: false

constant_  :  %MARK%  true  
 index is: 698, term type: shift, before: %NULL%, after: true
TARGET LIST: 
target index: 699  , change_value: true

constant_  :  %MARK%  null  
 index is: 700, term type: shift, before: %NULL%, after: null
TARGET LIST: 
target index: 701  , change_value: null

constant_  :  %MARK%  NUM  
 index is: 702, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 703  , change_value: NUM

visit_expr_  :  %MARK%  object_  visit_expr_@0_opt_2  
 index is: 649, term type: to_deduce, before: %NULL%, after: object_
TARGET LIST: 
target index: 650  , change_value: object_
target index: 660  , change_value: %NULL%
target index: 662  , change_value: %NULL%
target index: 664  , change_value: %NULL%
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 671  , change_value: %NULL%

object_  :  %MARK%  CHAR  
 index is: 660, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 661  , change_value: CHAR

object_  :  %MARK%  element_  
 index is: 662, term type: to_deduce, before: %NULL%, after: element_
TARGET LIST: 
target index: 663  , change_value: element_
target index: 680  , change_value: %NULL%

object_  :  %MARK%  global  
 index is: 664, term type: shift, before: %NULL%, after: global
TARGET LIST: 
target index: 665  , change_value: global

object_  :  %MARK%  local  
 index is: 666, term type: shift, before: %NULL%, after: local
TARGET LIST: 
target index: 667  , change_value: local

object_  :  %MARK%  STR  object_@1_opt_2  
 index is: 668, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 669  , change_value: STR

object_  :  %MARK%  array_  object_@0_opt_2  
 index is: 671, term type: to_deduce, before: %NULL%, after: array_
TARGET LIST: 
target index: 672  , change_value: array_
target index: 704  , change_value: %NULL%

element_  :  %MARK%  element_@0_decl_1  element_@0_rep_2  
 index is: 680, term type: to_deduce, before: %NULL%, after: element_@0_decl_1
TARGET LIST: 
target index: 681  , change_value: element_@0_decl_1
target index: 690  , change_value: %NULL%
target index: 694  , change_value: %NULL%

array_  :  %MARK%  {  array_@0_opt_2  }  
 index is: 704, term type: shift, before: %NULL%, after: {
TARGET LIST: 
target index: 705  , change_value: {

element_@0_decl_1  :  %MARK%  (  single_expr_  )  
 index is: 690, term type: shift, before: %NULL%, after: (
TARGET LIST: 
target index: 691  , change_value: (

element_@0_decl_1  :  %MARK%  ID  
 index is: 694, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 695  , change_value: ID

########
#TO SET#
########
index: 297, target_source: stmts_

index: 3, target_source: stmts_@0_rep_1

index: 4, target_source: statement_

index: 7, target_source: expr_stmt_

index: 8, target_source: class_stmt_

index: 9, target_source: throw_stmt_

index: 10, target_source: try_stmt_

index: 11, target_source: return_stmt_

index: 12, target_source: function_stmt_

index: 13, target_source: control_stmt_

index: 14, target_source: foreach_stmt_

index: 15, target_source: for_stmt_

index: 16, target_source: loop_stmt_

index: 17, target_source: while_stmt_

index: 18, target_source: switch_stmt_

index: 19, target_source: if_stmt_

index: 20, target_source: using_stmt_

index: 21, target_source: namespace_stmt_

index: 22, target_source: block_stmt_

index: 23, target_source: var_stmt_

index: 24, target_source: import_stmt_

index: 25, target_source: package_stmt_

index: 26, target_source: prep_stmt_

index: 27, target_source: expr_

index: 31, target_source: class_stmt_@0_decl_1

index: 60, target_source: throw

index: 201, target_source: try

index: 216, target_source: return

index: 48, target_source: function

index: 220, target_source: control_stmt_@0_decl_1

index: 222, target_source: foreach

index: 232, target_source: for

index: 259, target_source: loop

index: 269, target_source: while

index: 275, target_source: switch

index: 294, target_source: if

index: 309, target_source: using

index: 322, target_source: namespace

index: 338, target_source: block

index: 328, target_source: var_stmt_@0_decl_1

index: 343, target_source: import

index: 353, target_source: package

index: 331, target_source: PREP

index: 64, target_source: single_expr_

index: 333, target_source: struct

index: 334, target_source: class

index: 356, target_source: continue

index: 357, target_source: break

index: 335, target_source: constant

index: 336, target_source: link

index: 337, target_source: var

index: 68, target_source: basic_expr_

index: 69, target_source: lambda_expr_

index: 70, target_source: cond_expr_

index: 74, target_source: var_bind_

index: 123, target_source: [

index: 77, target_source: logic_or_expr_

index: 163, target_source: (

index: 82, target_source: logic_and_expr_

index: 86, target_source: equal_expr_

index: 90, target_source: relat_expr_

index: 94, target_source: add_expr_

index: 98, target_source: mul_expr_

index: 102, target_source: unary_expr_

index: 106, target_source: prim_expr_

index: 115, target_source: unary_expr_@1_decl_1

index: 132, target_source: unary_op_

index: 134, target_source: constant_

index: 135, target_source: visit_expr_

index: 136, target_source: gcnew

index: 137, target_source: new

index: 138, target_source: !

index: 139, target_source: -

index: 140, target_source: &

index: 141, target_source: *

index: 142, target_source: --

index: 143, target_source: ++

index: 144, target_source: typeid

index: 145, target_source: false

index: 146, target_source: true

index: 147, target_source: null

index: 148, target_source: NUM

index: 149, target_source: object_

index: 153, target_source: CHAR

index: 154, target_source: element_

index: 155, target_source: global

index: 156, target_source: local

index: 157, target_source: STR

index: 178, target_source: array_

index: 181, target_source: element_@0_decl_1

index: 119, target_source: {

index: 191, target_source: ID



###########
#297  TERM#
###########


##########
#FROM SET#
##########
if_stmt_  :  if  basic_expr_  ENDL  stmts_  %MARK%  if_stmt_@0_rep_5  end  ENDL  
 index is: 199, term type: to_deduce, before: stmts_, after: if_stmt_@0_rep_5
TARGET LIST: 
target index: 200  , change_value: if_stmt_@0_rep_5
target index: 203  , change_value: %NULL%
target index: 204  , change_value: %NULL%

########
#SUBSET#
########
if_stmt_  :  if  basic_expr_  ENDL  stmts_  %MARK%  if_stmt_@0_rep_5  end  ENDL  
 index is: 199, term type: to_deduce, before: stmts_, after: if_stmt_@0_rep_5
TARGET LIST: 
target index: 200  , change_value: if_stmt_@0_rep_5
target index: 203  , change_value: %NULL%
target index: 204  , change_value: %NULL%

if_stmt_@0_rep_5  :  %MARK%  
 index is: 203, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

if_stmt_@0_rep_5  :  %MARK%  else_stmt_  stmts_  if_stmt_@0_rep_5  
 index is: 204, term type: to_deduce, before: %NULL%, after: else_stmt_
TARGET LIST: 
target index: 205  , change_value: else_stmt_
target index: 208  , change_value: %NULL%

else_stmt_  :  %MARK%  else  else_stmt_@0_opt_2  ENDL  
 index is: 208, term type: shift, before: %NULL%, after: else
TARGET LIST: 
target index: 209  , change_value: else

########
#TO SET#
########
index: 298, target_source: if_stmt_@0_rep_5

index: 301, target_source: else_stmt_

index: 304, target_source: else



###########
#298  TERM#
###########


##########
#FROM SET#
##########
if_stmt_  :  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  %MARK%  end  ENDL  
 index is: 200, term type: shift, before: if_stmt_@0_rep_5, after: end
TARGET LIST: 
target index: 201  , change_value: end

########
#SUBSET#
########
if_stmt_  :  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  %MARK%  end  ENDL  
 index is: 200, term type: shift, before: if_stmt_@0_rep_5, after: end
TARGET LIST: 
target index: 201  , change_value: end

########
#TO SET#
########
index: 299, target_source: end



###########
#299  TERM#
###########


##########
#FROM SET#
##########
if_stmt_  :  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  %MARK%  ENDL  
 index is: 201, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 202  , change_value: ENDL

########
#SUBSET#
########
if_stmt_  :  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  %MARK%  ENDL  
 index is: 201, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 202  , change_value: ENDL

########
