start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin	Pos = (0, 0)
 index is: 169, term type: to_deduce, before: ',', after: var-list
TARGET LIST: 
target index: 162  , change_value: %NULL%
target index: 170  , change_value: var-list

var-list  :  %MARK%  ID  '='  single-expr  var-list@0_opt_4  
 index is: 162, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 163  , change_value: ID

########
#TO SET#
########
index: 259, target_source: var-list

index: 254, target_source: ID



###########
#259  TERM#
###########


##########
#FROM SET#
##########
var-list@0_opt_4  :  ','  var-list  %MARK%  
 index is: 170, term type: deduce, before: var-list, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
var-list@0_opt_4  :  ','  var-list  %MARK%  
 index is: 170, term type: deduce, before: var-list, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#260  TERM#
###########


##########
#FROM SET#
##########
loop-stmt  :  'loop'  %MARK%  ENDL  stmts  loop-stmt@0_decl_4  
 index is: 258, term type: shift, before: 'loop', after: ENDL
TARGET LIST: 
target index: 259  , change_value: ENDL

########
#SUBSET#
########
loop-stmt  :  'loop'  %MARK%  ENDL  stmts  loop-stmt@0_decl_4  
 index is: 258, term type: shift, before: 'loop', after: ENDL
TARGET LIST: 
target index: 259  , change_value: ENDL

########
#TO SET#
########
index: 261, target_source: ENDL



###########
#261  TERM#
###########


##########
#FROM SET#
##########
loop-stmt  :  'loop'  ENDL  %MARK%  stmts  loop-stmt@0_decl_4  
 index is: 259, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 260  , change_value: stmts

########
#SUBSET#
########
loop-stmt  :  'loop'  ENDL  %MARK%  stmts  loop-stmt@0_decl_4  
 index is: 259, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 260  , change_value: stmts

stmts  :  %MARK%  stmts@0_rep_1  
 index is: 14, term type: to_deduce, before: %NULL%, after: stmts@0_rep_1
TARGET LIST: 
target index: 15  , change_value: stmts@0_rep_1
target index: 16  , change_value: %NULL%
target index: 17  , change_value: %NULL%

stmts@0_rep_1  :  %MARK%  
 index is: 16, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

stmts@0_rep_1  :  %MARK%  statement  stmts@0_rep_1@0_rep_2  stmts@0_rep_1  
 index is: 17, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 18  , change_value: statement
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%
target index: 48  , change_value: %NULL%
target index: 50  , change_value: %NULL%
target index: 52  , change_value: %NULL%
target index: 54  , change_value: %NULL%
target index: 56  , change_value: %NULL%
target index: 58  , change_value: %NULL%
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%
target index: 68  , change_value: %NULL%
target index: 70  , change_value: %NULL%
target index: 72  , change_value: %NULL%
target index: 74  , change_value: %NULL%
target index: 76  , change_value: %NULL%
target index: 78  , change_value: %NULL%
target index: 80  , change_value: %NULL%
target index: 82  , change_value: %NULL%

statement  :  %MARK%  expr-stmt  
 index is: 44, term type: to_deduce, before: %NULL%, after: expr-stmt
TARGET LIST: 
target index: 45  , change_value: expr-stmt
target index: 405  , change_value: %NULL%

statement  :  %MARK%  class-stmt  
 index is: 46, term type: to_deduce, before: %NULL%, after: class-stmt
TARGET LIST: 
target index: 47  , change_value: class-stmt
target index: 382  , change_value: %NULL%

statement  :  %MARK%  throw-stmt  
 index is: 48, term type: to_deduce, before: %NULL%, after: throw-stmt
TARGET LIST: 
target index: 49  , change_value: throw-stmt
target index: 375  , change_value: %NULL%

statement  :  %MARK%  try-stmt  
 index is: 50, term type: to_deduce, before: %NULL%, after: try-stmt
TARGET LIST: 
target index: 51  , change_value: try-stmt
target index: 354  , change_value: %NULL%

statement  :  %MARK%  return-stmt  
 index is: 52, term type: to_deduce, before: %NULL%, after: return-stmt
TARGET LIST: 
target index: 53  , change_value: return-stmt
target index: 347  , change_value: %NULL%

statement  :  %MARK%  function-stmt  
 index is: 54, term type: to_deduce, before: %NULL%, after: function-stmt
TARGET LIST: 
target index: 55  , change_value: function-stmt
target index: 314  , change_value: %NULL%

statement  :  %MARK%  control-stmt  
 index is: 56, term type: to_deduce, before: %NULL%, after: control-stmt
TARGET LIST: 
target index: 57  , change_value: control-stmt
target index: 398  , change_value: %NULL%

statement  :  %MARK%  foreach-stmt  
 index is: 58, term type: to_deduce, before: %NULL%, after: foreach-stmt
TARGET LIST: 
target index: 59  , change_value: foreach-stmt
target index: 297  , change_value: %NULL%

statement  :  %MARK%  for-stmt  
 index is: 60, term type: to_deduce, before: %NULL%, after: for-stmt
TARGET LIST: 
target index: 61  , change_value: for-stmt
target index: 272  , change_value: %NULL%

statement  :  %MARK%  loop-stmt  
 index is: 62, term type: to_deduce, before: %NULL%, after: loop-stmt
TARGET LIST: 
target index: 63  , change_value: loop-stmt
target index: 257  , change_value: %NULL%

statement  :  %MARK%  while-stmt  
 index is: 64, term type: to_deduce, before: %NULL%, after: while-stmt
TARGET LIST: 
target index: 65  , change_value: while-stmt
target index: 250  , change_value: %NULL%

statement  :  %MARK%  switch-stmt  
 index is: 66, term type: to_deduce, before: %NULL%, after: switch-stmt
TARGET LIST: 
target index: 67  , change_value: switch-stmt
target index: 216  , change_value: %NULL%

statement  :  %MARK%  if-stmt  
 index is: 68, term type: to_deduce, before: %NULL%, after: if-stmt
TARGET LIST: 
target index: 69  , change_value: if-stmt
target index: 195  , change_value: %NULL%

statement  :  %MARK%  using-stmt  
 index is: 70, term type: to_deduce, before: %NULL%, after: using-stmt
TARGET LIST: 
target index: 71  , change_value: using-stmt
target index: 184  , change_value: %NULL%

statement  :  %MARK%  namespace-stmt  
 index is: 72, term type: to_deduce, before: %NULL%, after: namespace-stmt
TARGET LIST: 
target index: 73  , change_value: namespace-stmt
target index: 177  , change_value: %NULL%

statement  :  %MARK%  block-stmt  
 index is: 74, term type: to_deduce, before: %NULL%, after: block-stmt
TARGET LIST: 
target index: 75  , change_value: block-stmt
target index: 171  , change_value: %NULL%

statement  :  %MARK%  var-stmt  
 index is: 76, term type: to_deduce, before: %NULL%, after: var-stmt
TARGET LIST: 
target index: 77  , change_value: var-stmt
target index: 136  , change_value: %NULL%

statement  :  %MARK%  import-stmt  
 index is: 78, term type: to_deduce, before: %NULL%, after: import-stmt
TARGET LIST: 
target index: 79  , change_value: import-stmt
target index: 103  , change_value: %NULL%

statement  :  %MARK%  package-stmt  
 index is: 80, term type: to_deduce, before: %NULL%, after: package-stmt
TARGET LIST: 
target index: 81  , change_value: package-stmt
target index: 99  , change_value: %NULL%

statement  :  %MARK%  prep-stmt  
 index is: 82, term type: to_deduce, before: %NULL%, after: prep-stmt
TARGET LIST: 
target index: 83  , change_value: prep-stmt
target index: 96  , change_value: %NULL%

expr-stmt  :  %MARK%  expr  endline  
 index is: 405, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 406  , change_value: expr
target index: 411  , change_value: %NULL%

class-stmt  :  %MARK%  class-stmt@0_decl_1  ID  class-stmt@0_opt_3  ENDL  decl-stmts  'end'  ENDL  
 index is: 382, term type: to_deduce, before: %NULL%, after: class-stmt@0_decl_1
TARGET LIST: 
target index: 383  , change_value: class-stmt@0_decl_1
target index: 394  , change_value: %NULL%
target index: 396  , change_value: %NULL%

throw-stmt  :  %MARK%  'throw'  throw-stmt@0_opt_2  endline  
 index is: 375, term type: shift, before: %NULL%, after: 'throw'
TARGET LIST: 
target index: 376  , change_value: 'throw'

try-stmt  :  %MARK%  'try'  ENDL  stmts  try-stmt@0_rep_4  'end'  ENDL  
 index is: 354, term type: shift, before: %NULL%, after: 'try'
TARGET LIST: 
target index: 355  , change_value: 'try'

return-stmt  :  %MARK%  'return'  return-stmt@0_opt_2  endline  
 index is: 347, term type: shift, before: %NULL%, after: 'return'
TARGET LIST: 
target index: 348  , change_value: 'return'

function-stmt  :  %MARK%  'function'  ID  '('  function-stmt@0_opt_4  ')'  function-stmt@0_opt_6  function-body  
 index is: 314, term type: shift, before: %NULL%, after: 'function'
TARGET LIST: 
target index: 315  , change_value: 'function'

control-stmt  :  %MARK%  control-stmt@0_decl_1  endline  
 index is: 398, term type: to_deduce, before: %NULL%, after: control-stmt@0_decl_1
TARGET LIST: 
target index: 399  , change_value: control-stmt@0_decl_1
target index: 401  , change_value: %NULL%
target index: 403  , change_value: %NULL%

foreach-stmt  :  %MARK%  'foreach'  ID  'in'  basic-expr  for-body  
 index is: 297, term type: shift, before: %NULL%, after: 'foreach'
TARGET LIST: 
target index: 298  , change_value: 'foreach'

for-stmt  :  %MARK%  'for'  for-stmt@0_opt_2  for-stmt@0_decl_3  for-stmt@0_opt_4  for-stmt@0_decl_5  for-stmt@0_opt_6  for-body  
 index is: 272, term type: shift, before: %NULL%, after: 'for'
TARGET LIST: 
target index: 273  , change_value: 'for'

loop-stmt  :  %MARK%  'loop'  ENDL  stmts  loop-stmt@0_decl_4  
 index is: 257, term type: shift, before: %NULL%, after: 'loop'
TARGET LIST: 
target index: 258  , change_value: 'loop'

while-stmt  :  %MARK%  'while'  basic-expr  ENDL  stmts  'end'  ENDL  
 index is: 250, term type: shift, before: %NULL%, after: 'while'
TARGET LIST: 
target index: 251  , change_value: 'while'

switch-stmt  :  %MARK%  'switch'  basic-expr  ENDL  switch-stmts  'end'  ENDL  
 index is: 216, term type: shift, before: %NULL%, after: 'switch'
TARGET LIST: 
target index: 217  , change_value: 'switch'

if-stmt  :  %MARK%  'if'  basic-expr  ENDL  stmts  if-stmt@0_rep_5  'end'  ENDL  
 index is: 195, term type: shift, before: %NULL%, after: 'if'
TARGET LIST: 
target index: 196  , change_value: 'if'

using-stmt  :  %MARK%  'using'  using-list  endline  
 index is: 184, term type: shift, before: %NULL%, after: 'using'
TARGET LIST: 
target index: 185  , change_value: 'using'

namespace-stmt  :  %MARK%  'namespace'  ID  ENDL  decl-stmts  'end'  ENDL  
 index is: 177, term type: shift, before: %NULL%, after: 'namespace'
TARGET LIST: 
target index: 178  , change_value: 'namespace'

block-stmt  :  %MARK%  'block'  ENDL  stmts  'end'  ENDL  
 index is: 171, term type: shift, before: %NULL%, after: 'block'
TARGET LIST: 
target index: 172  , change_value: 'block'

var-stmt  :  %MARK%  var-stmt@0_decl_1  var-def  endline  
 index is: 136, term type: to_deduce, before: %NULL%, after: var-stmt@0_decl_1
TARGET LIST: 
target index: 137  , change_value: var-stmt@0_decl_1
target index: 140  , change_value: %NULL%
target index: 142  , change_value: %NULL%
target index: 144  , change_value: %NULL%

import-stmt  :  %MARK%  'import'  import-list  endline  
 index is: 103, term type: shift, before: %NULL%, after: 'import'
TARGET LIST: 
target index: 104  , change_value: 'import'

package-stmt  :  %MARK%  'package'  ID  endline  
 index is: 99, term type: shift, before: %NULL%, after: 'package'
TARGET LIST: 
target index: 100  , change_value: 'package'

prep-stmt  :  %MARK%  PREP  ENDL  
 index is: 96, term type: shift, before: %NULL%, after: PREP
TARGET LIST: 
target index: 97  , change_value: PREP

expr  :  %MARK%  single-expr  expr@0_opt_2  
 index is: 411, term type: to_deduce, before: %NULL%, after: single-expr
TARGET LIST: 
target index: 412  , change_value: single-expr
target index: 418  , change_value: %NULL%
target index: 420  , change_value: %NULL%

class-stmt@0_decl_1  :  %MARK%  'struct'  
 index is: 394, term type: shift, before: %NULL%, after: 'struct'
TARGET LIST: 
target index: 395  , change_value: 'struct'

class-stmt@0_decl_1  :  %MARK%  'class'  
 index is: 396, term type: shift, before: %NULL%, after: 'class'
TARGET LIST: 
target index: 397  , change_value: 'class'

control-stmt@0_decl_1  :  %MARK%  'continue'  
 index is: 401, term type: shift, before: %NULL%, after: 'continue'
TARGET LIST: 
target index: 402  , change_value: 'continue'

control-stmt@0_decl_1  :  %MARK%  'break'  
 index is: 403, term type: shift, before: %NULL%, after: 'break'
TARGET LIST: 
target index: 404  , change_value: 'break'

var-stmt@0_decl_1  :  %MARK%  'constant'  
 index is: 140, term type: shift, before: %NULL%, after: 'constant'
TARGET LIST: 
target index: 141  , change_value: 'constant'

var-stmt@0_decl_1  :  %MARK%  'link'  
 index is: 142, term type: shift, before: %NULL%, after: 'link'
TARGET LIST: 
target index: 143  , change_value: 'link'

var-stmt@0_decl_1  :  %MARK%  'var'  
 index is: 144, term type: shift, before: %NULL%, after: 'var'
TARGET LIST: 
target index: 145  , change_value: 'var'

single-expr  :  %MARK%  basic-expr  
 index is: 418, term type: to_deduce, before: %NULL%, after: basic-expr
TARGET LIST: 
target index: 419  , change_value: basic-expr
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

single-expr  :  %MARK%  lambda-expr  
 index is: 420, term type: to_deduce, before: %NULL%, after: lambda-expr
TARGET LIST: 
target index: 421  , change_value: lambda-expr
target index: 449  , change_value: %NULL%

basic-expr  :  %MARK%  cond-expr  basic-expr@1_opt_2  
 index is: 422, term type: to_deduce, before: %NULL%, after: cond-expr
TARGET LIST: 
target index: 423  , change_value: cond-expr
target index: 511  , change_value: %NULL%

basic-expr  :  %MARK%  var-bind  '='  cond-expr  
 index is: 425, term type: to_deduce, before: %NULL%, after: var-bind
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 426  , change_value: var-bind

lambda-expr  :  %MARK%  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 449, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 450  , change_value: '['

cond-expr  :  %MARK%  logic-or-expr  cond-expr@0_opt_2  
 index is: 511, term type: to_deduce, before: %NULL%, after: logic-or-expr
TARGET LIST: 
target index: 512  , change_value: logic-or-expr
target index: 525  , change_value: %NULL%

var-bind  :  %MARK%  '('  var-bind-list  var-bind@0_rep_3  ')'  
 index is: 146, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 147  , change_value: '('

logic-or-expr  :  %MARK%  logic-and-expr  logic-or-expr@0_opt_2  
 index is: 525, term type: to_deduce, before: %NULL%, after: logic-and-expr
TARGET LIST: 
target index: 526  , change_value: logic-and-expr
target index: 536  , change_value: %NULL%

logic-and-expr  :  %MARK%  equal-expr  logic-and-expr@0_opt_2  
 index is: 536, term type: to_deduce, before: %NULL%, after: equal-expr
TARGET LIST: 
target index: 537  , change_value: equal-expr
target index: 547  , change_value: %NULL%

equal-expr  :  %MARK%  relat-expr  equal-expr@0_opt_2  
 index is: 547, term type: to_deduce, before: %NULL%, after: relat-expr
